mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_max_iter,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.03873395919799805,0.0005100117629140534,0.008646090825398764,0.00018331245031036054,1,1,300,"{'C': 1, 'gamma': 1, 'max_iter': 300}",0.7482014388489209,0.676923076923077,0.6666666666666666,0.6972637274795548,0.036260964479713644,49
0.038477182388305664,0.0015798141583174192,0.008787711461385092,0.0002649866601140056,1,1,700,"{'C': 1, 'gamma': 1, 'max_iter': 700}",0.7482014388489209,0.676923076923077,0.6666666666666666,0.6972637274795548,0.036260964479713644,49
0.038211981455485024,0.001247924329974801,0.008599122365315756,0.00014600204748418583,1,1,-1,"{'C': 1, 'gamma': 1, 'max_iter': -1}",0.7482014388489209,0.676923076923077,0.6666666666666666,0.6972637274795548,0.036260964479713644,49
0.039618492126464844,0.0012142778932545898,0.009199857711791992,5.455046266864562e-05,1,5,100,"{'C': 1, 'gamma': 5, 'max_iter': 100}",0.2589928057553957,0.2230769230769231,0.2441860465116279,0.24208525844798223,0.01473765336385498,97
0.04016590118408203,0.0005853226454933353,0.009162267049153646,0.0001747797731219768,1,5,300,"{'C': 1, 'gamma': 5, 'max_iter': 300}",0.2589928057553957,0.2230769230769231,0.2441860465116279,0.24208525844798223,0.01473765336385498,97
0.04081265131632487,0.0010676683958180892,0.009287039438883463,0.00018363455789803374,1,5,700,"{'C': 1, 'gamma': 5, 'max_iter': 700}",0.2589928057553957,0.2230769230769231,0.2441860465116279,0.24208525844798223,0.01473765336385498,97
0.04055945078531901,0.0016145825213487771,0.00947872797648112,0.0005818065144722409,1,5,-1,"{'C': 1, 'gamma': 5, 'max_iter': -1}",0.2589928057553957,0.2230769230769231,0.2441860465116279,0.24208525844798223,0.01473765336385498,97
0.03851087888081869,0.001160310196532026,0.011186361312866211,0.0005598549860025262,1,10,100,"{'C': 1, 'gamma': 10, 'max_iter': 100}",0.18705035971223022,0.1576923076923077,0.2054263565891473,0.1833896746645617,0.019658506509653544,113
0.03632044792175293,0.001142485528388064,0.010182936986287435,0.00011710217332676702,1,10,300,"{'C': 1, 'gamma': 10, 'max_iter': 300}",0.18705035971223022,0.1576923076923077,0.2054263565891473,0.1833896746645617,0.019658506509653544,113
0.03612661361694336,0.0012119869740128892,0.010136763254801432,0.00011739047989800524,1,10,700,"{'C': 1, 'gamma': 10, 'max_iter': 700}",0.18705035971223022,0.1576923076923077,0.2054263565891473,0.1833896746645617,0.019658506509653544,113
0.036136468251546226,0.0012467404912266022,0.010182619094848633,0.00012598355968112423,1,10,-1,"{'C': 1, 'gamma': 10, 'max_iter': -1}",0.18705035971223022,0.1576923076923077,0.2054263565891473,0.1833896746645617,0.019658506509653544,113
0.026347001393636067,0.0017724311948668118,0.0076554616292317705,0.00010020660995173933,10.0,0.1,100,"{'C': [10.0], 'gamma': [0.1], 'max_iter': [100]}",0.9424460431654677,0.9153846153846154,0.9496124031007752,0.9358143538836194,0.014739286279280095,1
0.026060740152994793,0.000579487962871837,0.007686058680216472,0.00011156653553394557,10.0,0.1,300,"{'C': 10.0, 'gamma': 0.1, 'max_iter': 300}",0.9424460431654677,0.9153846153846154,0.9496124031007752,0.9358143538836194,0.014739286279280095,1
0.02657469113667806,0.0005039210535696,0.007830540339152018,0.00029380317622447477,10.0,0.1,700,"{'C': 10.0, 'gamma': 0.1, 'max_iter': 700}",0.9424460431654677,0.9153846153846154,0.9496124031007752,0.9358143538836194,0.014739286279280095,1
0.025331815083821613,0.0006178358631921838,0.007712841033935547,0.00010139790154950132,10.0,0.1,-1,"{'C': 10.0, 'gamma': 0.1, 'max_iter': -1}",0.9424460431654677,0.9153846153846154,0.9496124031007752,0.9358143538836194,0.014739286279280095,1
0.03570373853047689,0.0008766565527642024,0.008470376332600912,0.00014322460219610845,10.0,0.5,100,"{'C': 10.0, 'gamma': 0.5, 'max_iter': 100}",0.8597122302158273,0.8269230769230769,0.8333333333333334,0.8399895468240791,0.014189456812240604,17
0.03852486610412598,0.0027713921877021634,0.00852219263712565,0.0002426675108763296,10.0,0.5,300,"{'C': 10.0, 'gamma': 0.5, 'max_iter': 300}",0.8597122302158273,0.8269230769230769,0.8333333333333334,0.8399895468240791,0.014189456812240604,17
0.03908705711364746,0.0012238116006686817,0.008435726165771484,0.00010555689218157533,10.0,0.5,700,"{'C': 10.0, 'gamma': 0.5, 'max_iter': 700}",0.8597122302158273,0.8269230769230769,0.8333333333333334,0.8399895468240791,0.014189456812240604,17
0.03698611259460449,0.0005844917252321002,0.008696158727010092,0.0004312994219323315,10.0,0.5,-1,"{'C': 10.0, 'gamma': 0.5, 'max_iter': -1}",0.8597122302158273,0.8269230769230769,0.8333333333333334,0.8399895468240791,0.014189456812240604,17
0.03791340192159017,0.0008850361919545462,0.009002049763997396,0.00038747047964734886,10.0,1,100,"{'C': 10.0, 'gamma': 1, 'max_iter': 100}",0.762589928057554,0.6961538461538461,0.686046511627907,0.7149300952797689,0.03395226352895714,37
0.03830599784851074,0.0008910227886734703,0.008618672688802084,0.00022279288872640289,10.0,1,300,"{'C': 10.0, 'gamma': 1, 'max_iter': 300}",0.762589928057554,0.6961538461538461,0.686046511627907,0.7149300952797689,0.03395226352895714,37
0.0379331111907959,0.0013926852414234757,0.008657614390055338,0.0002461620225845286,10.0,1,700,"{'C': 10.0, 'gamma': 1, 'max_iter': 700}",0.762589928057554,0.6961538461538461,0.686046511627907,0.7149300952797689,0.03395226352895714,37
0.037917772928873696,0.0013201208138323454,0.008616765340169271,0.00017416857519370112,10.0,1,-1,"{'C': 10.0, 'gamma': 1, 'max_iter': -1}",0.762589928057554,0.6961538461538461,0.686046511627907,0.7149300952797689,0.03395226352895714,37
0.039989471435546875,0.001785584563852932,0.009400526682535807,0.00031038652135246435,10.0,5,100,"{'C': 10.0, 'gamma': 5, 'max_iter': 100}",0.2841726618705036,0.2653846153846154,0.2713178294573643,0.2736250355708278,0.007841771599431537,94
0.040357510248819985,0.0009083420440811408,0.009169816970825195,0.00011161673853189827,10.0,5,300,"{'C': 10.0, 'gamma': 5, 'max_iter': 300}",0.28776978417266186,0.2653846153846154,0.2713178294573643,0.2748240763382139,0.009469046795020529,85
0.04041759173075358,0.0018278148060458144,0.009161790211995443,0.00015922985905804564,10.0,5,700,"{'C': 10.0, 'gamma': 5, 'max_iter': 700}",0.28776978417266186,0.2653846153846154,0.2713178294573643,0.2748240763382139,0.009469046795020529,85
0.039920409520467125,0.0014415176808511548,0.009258906046549479,3.461880095438836e-05,10.0,5,-1,"{'C': 10.0, 'gamma': 5, 'max_iter': -1}",0.28776978417266186,0.2653846153846154,0.2713178294573643,0.2748240763382139,0.009469046795020529,85
0.03850150108337402,0.0006702875639235591,0.011055548985799154,0.0002828975060236121,10.0,10,100,"{'C': 10.0, 'gamma': 10, 'max_iter': 100}",0.18345323741007194,0.17307692307692307,0.20930232558139536,0.18861082868946347,0.01523199499970809,101
0.03794264793395996,0.001528298761424657,0.010616938273111979,0.0003969619144151587,10.0,10,300,"{'C': 10.0, 'gamma': 10, 'max_iter': 300}",0.18345323741007194,0.17307692307692307,0.20930232558139536,0.18861082868946347,0.01523199499970809,101
0.03765575091044108,0.0011998288334803704,0.01057132085164388,0.0005449223864690624,10.0,10,700,"{'C': 10.0, 'gamma': 10, 'max_iter': 700}",0.18345323741007194,0.17307692307692307,0.20930232558139536,0.18861082868946347,0.01523199499970809,101
0.03682025273640951,0.00045435393582142085,0.010140339533487955,0.00012175112417342101,10.0,10,-1,"{'C': 10.0, 'gamma': 10, 'max_iter': -1}",0.18345323741007194,0.17307692307692307,0.20930232558139536,0.18861082868946347,0.01523199499970809,101
0.025042215983072918,0.0006443192980761484,0.00763702392578125,0.00011753866685805357,50.0,0.1,100,"{'C': 50.0, 'gamma': 0.1, 'max_iter': 100}",0.9424460431654677,0.9153846153846154,0.9496124031007752,0.9358143538836194,0.014739286279280095,1
0.026223023732503254,0.0015824803413348164,0.007658958435058594,0.00011459429714600175,50.0,0.1,300,"{'C': 50.0, 'gamma': 0.1, 'max_iter': 300}",0.9424460431654677,0.9153846153846154,0.9496124031007752,0.9358143538836194,0.014739286279280095,1
0.025847832361857098,0.0009493406762664406,0.007873455683390299,0.0003913422599033513,50.0,0.1,700,"{'C': 50.0, 'gamma': 0.1, 'max_iter': 700}",0.9424460431654677,0.9153846153846154,0.9496124031007752,0.9358143538836194,0.014739286279280095,1
0.025818586349487305,0.0006649264924036909,0.007799784342447917,0.00019561953432356086,50.0,0.1,-1,"{'C': 50.0, 'gamma': 0.1, 'max_iter': -1}",0.9424460431654677,0.9153846153846154,0.9496124031007752,0.9358143538836194,0.014739286279280095,1
0.03579958279927572,0.0008267227019588233,0.008448441823323568,8.848838104489855e-05,50.0,0.5,100,"{'C': 50.0, 'gamma': 0.5, 'max_iter': 100}",0.8597122302158273,0.8269230769230769,0.8333333333333334,0.8399895468240791,0.014189456812240604,17
0.0365446408589681,0.0012313545911974593,0.008496761322021484,5.053386631275617e-05,50.0,0.5,300,"{'C': 50.0, 'gamma': 0.5, 'max_iter': 300}",0.8597122302158273,0.8269230769230769,0.8333333333333334,0.8399895468240791,0.014189456812240604,17
0.03701337178548177,0.001783192481720915,0.00841824213663737,0.00018644935866998704,50.0,0.5,700,"{'C': 50.0, 'gamma': 0.5, 'max_iter': 700}",0.8597122302158273,0.8269230769230769,0.8333333333333334,0.8399895468240791,0.014189456812240604,17
0.03641215960184733,0.0011471173464801224,0.008361101150512695,0.00011313323764476799,50.0,0.5,-1,"{'C': 50.0, 'gamma': 0.5, 'max_iter': -1}",0.8597122302158273,0.8269230769230769,0.8333333333333334,0.8399895468240791,0.014189456812240604,17
0.037412166595458984,0.001101971050885789,0.008633693059285482,0.00017961643421611246,50.0,1,100,"{'C': 50.0, 'gamma': 1, 'max_iter': 100}",0.762589928057554,0.6961538461538461,0.686046511627907,0.7149300952797689,0.03395226352895714,37
0.03955467542012533,0.0026428722351852776,0.008760690689086914,0.0001147912213915951,50.0,1,300,"{'C': 50.0, 'gamma': 1, 'max_iter': 300}",0.762589928057554,0.6961538461538461,0.686046511627907,0.7149300952797689,0.03395226352895714,37
0.04057661692301432,0.0017924754797491373,0.00905156135559082,0.0003682978283639879,50.0,1,700,"{'C': 50.0, 'gamma': 1, 'max_iter': 700}",0.762589928057554,0.6961538461538461,0.686046511627907,0.7149300952797689,0.03395226352895714,37
0.03970106442769369,0.0024125410211372437,0.00902859369913737,0.00040129203344975065,50.0,1,-1,"{'C': 50.0, 'gamma': 1, 'max_iter': -1}",0.762589928057554,0.6961538461538461,0.686046511627907,0.7149300952797689,0.03395226352895714,37
0.03978276252746582,0.001495800847787959,0.009332497914632162,0.00034610792633333384,50.0,5,100,"{'C': 50.0, 'gamma': 5, 'max_iter': 100}",0.2841726618705036,0.2653846153846154,0.2713178294573643,0.2736250355708278,0.007841771599431537,94
0.04077959060668945,0.0013056181189718373,0.009496688842773438,0.00041145995357894425,50.0,5,300,"{'C': 50.0, 'gamma': 5, 'max_iter': 300}",0.28776978417266186,0.2653846153846154,0.2713178294573643,0.2748240763382139,0.009469046795020529,85
0.040255069732666016,0.0016731791333711664,0.00921026865641276,7.552046225925242e-05,50.0,5,700,"{'C': 50.0, 'gamma': 5, 'max_iter': 700}",0.28776978417266186,0.2653846153846154,0.2713178294573643,0.2748240763382139,0.009469046795020529,85
0.039882500966389976,0.0014668888692332947,0.00921630859375,9.969717415836403e-05,50.0,5,-1,"{'C': 50.0, 'gamma': 5, 'max_iter': -1}",0.28776978417266186,0.2653846153846154,0.2713178294573643,0.2748240763382139,0.009469046795020529,85
0.036019086837768555,0.0012529345712124988,0.010575691858927408,0.00028486622808409316,50.0,10,100,"{'C': 50.0, 'gamma': 10, 'max_iter': 100}",0.18345323741007194,0.17307692307692307,0.20930232558139536,0.18861082868946347,0.01523199499970809,101
0.03713083267211914,0.0013452873907743939,0.010451555252075195,0.0005274931544263098,50.0,10,300,"{'C': 50.0, 'gamma': 10, 'max_iter': 300}",0.18345323741007194,0.17307692307692307,0.20930232558139536,0.18861082868946347,0.01523199499970809,101
0.036264499028523765,0.0011800806789434883,0.010149717330932617,0.00014006612985972364,50.0,10,700,"{'C': 50.0, 'gamma': 10, 'max_iter': 700}",0.18345323741007194,0.17307692307692307,0.20930232558139536,0.18861082868946347,0.01523199499970809,101
0.0362707773844401,0.0011617345186244461,0.01017435391743978,0.00011025672854498841,50.0,10,-1,"{'C': 50.0, 'gamma': 10, 'max_iter': -1}",0.18345323741007194,0.17307692307692307,0.20930232558139536,0.18861082868946347,0.01523199499970809,101
0.026373863220214844,0.0009603847807060869,0.008328914642333984,0.0006173472714642231,100.0,0.1,100,"{'C': 100.0, 'gamma': 0.1, 'max_iter': 100}",0.9424460431654677,0.9153846153846154,0.9496124031007752,0.9358143538836194,0.014739286279280095,1
0.026520729064941406,0.0004022584719640362,0.007819573084513346,0.0001852713673106516,100.0,0.1,300,"{'C': 100.0, 'gamma': 0.1, 'max_iter': 300}",0.9424460431654677,0.9153846153846154,0.9496124031007752,0.9358143538836194,0.014739286279280095,1
0.02645587921142578,0.0006015812750874642,0.007648547490437825,0.00010903392515575388,100.0,0.1,700,"{'C': 100.0, 'gamma': 0.1, 'max_iter': 700}",0.9424460431654677,0.9153846153846154,0.9496124031007752,0.9358143538836194,0.014739286279280095,1
0.0253292719523112,0.0006147003817114054,0.007642189661661784,0.00012638153866415382,100.0,0.1,-1,"{'C': 100.0, 'gamma': 0.1, 'max_iter': -1}",0.9424460431654677,0.9153846153846154,0.9496124031007752,0.9358143538836194,0.014739286279280095,1
0.0362703005472819,0.0011781484475941971,0.008341550827026367,0.00010510140720273764,100.0,0.5,100,"{'C': 100.0, 'gamma': 0.5, 'max_iter': 100}",0.8597122302158273,0.8269230769230769,0.8333333333333334,0.8399895468240791,0.014189456812240604,17
0.0375052293141683,0.0005290445176292205,0.00835259755452474,0.00010414868991070118,100.0,0.5,300,"{'C': 100.0, 'gamma': 0.5, 'max_iter': 300}",0.8597122302158273,0.8269230769230769,0.8333333333333334,0.8399895468240791,0.014189456812240604,17
0.03638625144958496,0.0011124257474382042,0.008400201797485352,0.00011620372512460709,100.0,0.5,700,"{'C': 100.0, 'gamma': 0.5, 'max_iter': 700}",0.8597122302158273,0.8269230769230769,0.8333333333333334,0.8399895468240791,0.014189456812240604,17
0.036392609278361,0.0011213884208601053,0.008461713790893555,0.00014199195908400886,100.0,0.5,-1,"{'C': 100.0, 'gamma': 0.5, 'max_iter': -1}",0.8597122302158273,0.8269230769230769,0.8333333333333334,0.8399895468240791,0.014189456812240604,17
0.03950126965840658,0.002069333729651838,0.00937350591023763,0.0005959155044834201,100.0,1,100,"{'C': 100.0, 'gamma': 1, 'max_iter': 100}",0.762589928057554,0.6961538461538461,0.686046511627907,0.7149300952797689,0.03395226352895714,37
0.04001100858052572,0.002563636806569778,0.008624951044718424,0.00018718600156681994,100.0,1,300,"{'C': 100.0, 'gamma': 1, 'max_iter': 300}",0.762589928057554,0.6961538461538461,0.686046511627907,0.7149300952797689,0.03395226352895714,37
0.040941079457600914,0.0005903875766167791,0.009001811345418295,0.0005072573777131999,100.0,1,700,"{'C': 100.0, 'gamma': 1, 'max_iter': 700}",0.762589928057554,0.6961538461538461,0.686046511627907,0.7149300952797689,0.03395226352895714,37
0.03827166557312012,0.0008835118519038898,0.008610884348551432,0.00018949506400529016,100.0,1,-1,"{'C': 100.0, 'gamma': 1, 'max_iter': -1}",0.762589928057554,0.6961538461538461,0.686046511627907,0.7149300952797689,0.03395226352895714,37
0.03922565778096517,0.0012562729353340022,0.00911243756612142,0.0001042327078374371,100.0,5,100,"{'C': 100.0, 'gamma': 5, 'max_iter': 100}",0.2841726618705036,0.2653846153846154,0.2713178294573643,0.2736250355708278,0.007841771599431537,94
0.039991140365600586,0.001430861324339588,0.0091093381245931,0.00010122758600035084,100.0,5,300,"{'C': 100.0, 'gamma': 5, 'max_iter': 300}",0.28776978417266186,0.2653846153846154,0.2713178294573643,0.2748240763382139,0.009469046795020529,85
0.03990809122721354,0.0015100403950975643,0.009125471115112305,8.599808052685995e-05,100.0,5,700,"{'C': 100.0, 'gamma': 5, 'max_iter': 700}",0.28776978417266186,0.2653846153846154,0.2713178294573643,0.2748240763382139,0.009469046795020529,85
0.03997476895650228,0.0014899006793789838,0.009133418401082357,8.19652268429557e-05,100.0,5,-1,"{'C': 100.0, 'gamma': 5, 'max_iter': -1}",0.28776978417266186,0.2653846153846154,0.2713178294573643,0.2748240763382139,0.009469046795020529,85
0.03567767143249512,0.0010201930906892037,0.010295470555623373,0.00012320272225187405,100.0,10,100,"{'C': 100.0, 'gamma': 10, 'max_iter': 100}",0.18345323741007194,0.17307692307692307,0.20930232558139536,0.18861082868946347,0.01523199499970809,101
0.03574577967325846,0.0013914699317107574,0.010134061177571615,0.0003250620470887444,100.0,10,300,"{'C': 100.0, 'gamma': 10, 'max_iter': 300}",0.18345323741007194,0.17307692307692307,0.20930232558139536,0.18861082868946347,0.01523199499970809,101
0.035245259602864586,0.001854569394147692,0.009732564290364584,0.00011454043653032724,100.0,10,700,"{'C': 100.0, 'gamma': 10, 'max_iter': 700}",0.18345323741007194,0.17307692307692307,0.20930232558139536,0.18861082868946347,0.01523199499970809,101
0.03471620877583822,0.0012274640013099167,0.009620269139607748,0.0001259885728826753,100.0,10,-1,"{'C': 100.0, 'gamma': 10, 'max_iter': -1}",0.18345323741007194,0.17307692307692307,0.20930232558139536,0.18861082868946347,0.01523199499970809,101
